Combo_ID,LEN
546885,1.0
546886,1.0
546887,1.0
546888,1.0
546889,1.0
546890,1.0
546891,1.0
546892,1.0
546893,1.0
546896,4.0
546898,1.0
546899,1.0
546900,1.0
546901,1.0
546902,1.0
546903,1.0
546904,1.0
546905,1.0
546906,1.0
546907,1.0
546908,1.0
546911,1.0
546912,1.0
546913,1.0
546917,1.0
546923,1.0
546924,1.0
546925,1.0
546926,1.0
546929,1.0
546930,1.0
546931,1.0
546932,1.0
546933,1.0
546934,1.0
546935,1.0
546936,1.0
546941,1.0
546942,1.0
546943,1.0
546944,1.0
546945,1.0
546947,1.0
546948,1.0
546949,1.0
546950,1.0
546951,1.0
546952,1.0
546953,1.0
546954,1.0
546956,1.0
546957,1.0
546958,1.0
546959,1.0
546960,1.0
546961,1.0
546963,1.0
546964,1.0
546965,1.0
546966,1.0
546968,1.0
546969,1.0
546970,1.0
546974,1.0
546975,1.0
546976,1.0
546977,1.0
546978,1.0
546979,1.0
546980,1.0
546982,1.0
546983,1.0
546984,1.0
546987,1.0
546988,1.0
546989,3.0
546990,4.0
546991,3.0
546992,1.0
546993,1.0
546995,1.0
546996,1.0
546997,1.0
546998,1.0
546999,1.0
547001,1.0
547002,1.0
547003,1.0
547004,1.0
547005,1.0
547006,1.0
547007,1.0
547009,1.0
547010,1.0
547011,1.0
547012,1.0
547013,1.0
547015,1.0
547016,1.0
547018,1.0
547020,1.0
547023,1.0
547024,1.0
547026,1.0
547027,1.0
547028,1.0
547029,1.0
547031,1.0
547033,1.0
547034,1.0
547035,1.0
547036,1.0
547040,1.0
547041,1.0
547042,1.0
547043,1.0
547044,1.0
547045,1.0
547046,1.0
547047,1.0
547048,1.0
547049,1.0
547051,1.0
547052,1.0
547053,1.0
547057,1.0
547058,1.0
547059,1.0
547064,1.0
547065,1.0
547066,1.0
547067,1.0
547068,1.0
547069,1.0
547070,1.0
547075,1.0
547076,3.0
547077,1.0
547079,1.0
547080,1.0
547081,1.0
547082,1.0
547083,1.0
547084,1.0
547085,1.0
547087,1.0
547088,1.0
547089,1.0
547090,1.0
547091,1.0
547092,1.0
547093,1.0
547094,1.0
547095,1.0
547096,1.0
547097,1.0
547098,1.0
547100,1.0
547101,1.0
547102,1.0
547103,1.0
547104,1.0
547105,1.0
547107,1.0
547108,1.0
547109,1.0
547110,1.0
547111,1.0
547112,1.0
547114,1.0
547115,1.0
547116,1.0
547117,1.0
547118,1.0
547119,1.0
547120,1.0
547126,1.0
547127,1.0
547129,1.0
547130,1.0
547131,1.0
547132,1.0
547133,1.0
547134,1.0
547135,1.0
547136,1.0
547140,1.0
547142,1.0
547143,1.0
547144,1.0
547145,1.0
547146,1.0
547147,5.0
547148,1.0
547150,4.0
547152,4.0
547157,1.0
547164,1.0
547165,1.0
547176,1.0
547177,1.0
547178,1.0
547181,1.0
547182,1.0
547183,1.0
547186,1.0
547187,1.0
547197,1.0
547198,1.0
547199,1.0
547201,1.0
547202,1.0
547203,1.0
547205,1.0
547206,1.0
547207,1.0
547208,1.0
547209,1.0
547210,1.0
547211,1.0
547212,1.0
547213,1.0
547214,1.0
547215,1.0
547216,1.0
547218,1.0
547220,1.0
547222,1.0
547223,1.0
547224,1.0
547225,1.0
547226,1.0
547227,1.0
547228,1.0
547229,1.0
547230,1.0
547232,1.0
547234,1.0
547235,1.0
547236,1.0
547237,1.0
547239,1.0
547240,1.0
547241,1.0
547242,1.0
547247,1.0
547248,1.0
547249,1.0
547253,1.0
547254,1.0
547255,1.0
547256,1.0
547257,1.0
547259,1.0
547261,1.0
547262,1.0
547263,1.0
547264,1.0
547265,1.0
547266,1.0
547267,1.0
547269,1.0
547273,1.0
547276,1.0
547277,1.0
547284,1.0
547285,1.0
547287,1.0
547290,4.0
547292,20.0
547293,1.0
547297,1.0
547298,1.0
547299,1.0
547300,1.0
547301,1.0
547302,1.0
547303,1.0
547304,1.0
547305,1.0
547306,1.0
547308,1.0
547309,1.0
547310,1.0
547311,1.0
547313,1.0
547314,1.0
547316,1.0
547333,4.0
547334,1.0
547335,1.0
547336,1.0
547337,1.0
547338,1.0
547339,1.0
547341,1.0
547342,1.0
547343,1.0
547344,1.0
547345,1.0
547346,1.0
547347,1.0
547349,1.0
547350,1.0
547351,1.0
547352,1.0
547353,1.0
547354,1.0
547355,1.0
547356,1.0
547357,1.0
547358,1.0
547359,1.0
547360,1.0
547362,1.0
547363,1.0
547364,1.0
547365,1.0
547366,1.0
547367,1.0
547368,1.0
547369,1.0
547370,1.0
547371,1.0
547372,1.0
547373,1.0
547374,1.0
547375,1.0
547376,1.0
547377,1.0
547378,1.0
547379,1.0
547380,1.0
547381,1.0
547382,1.0
547384,1.0
547388,1.0
547389,1.0
547390,1.0
547391,1.0
547392,1.0
547393,1.0
547394,1.0
547396,1.0
547397,1.0
547398,1.0
547399,1.0
547400,1.0
547401,1.0
547403,1.0
547404,1.0
547405,1.0
547407,1.0
547408,4.0
547409,3.0
547410,1.0
547411,1.0
547412,1.0
547413,1.0
547414,1.0
547415,1.0
547416,1.0
547417,1.0
547418,1.0
547419,1.0
547420,1.0
547421,1.0
547422,1.0
547423,1.0
547424,1.0
547425,1.0
547427,1.0
547428,1.0
547429,1.0
547431,1.0
547432,1.0
547433,1.0
547434,1.0
547435,1.0
547436,1.0
547437,1.0
547439,1.0
547440,1.0
547441,1.0
547442,1.0
547443,1.0
547444,1.0
547449,1.0
547450,1.0
547451,1.0
547452,1.0
547453,1.0
547454,1.0
547455,1.0
547456,1.0
547457,1.0
547461,1.0
547462,1.0
547464,1.0
547465,1.0
547466,1.0
547467,1.0
547468,1.0
547469,1.0
547470,1.0
547471,1.0
547472,1.0
547474,1.0
547475,1.0
547477,1.0
547479,1.0
547480,1.0
547481,1.0
547482,1.0
547483,1.0
547484,1.0
547485,1.0
547486,1.0
547487,1.0
547493,1.0
547494,1.0
547503,1.0
547506,1.0
547507,1.0
547508,1.0
547510,1.0
547511,1.0
547513,1.0
547524,1.0
547525,1.0
547526,1.0
547527,1.0
547529,1.0
547530,1.0
547531,1.0
547532,1.0
547533,1.0
547534,1.0
547535,1.0
547536,1.0
547537,1.0
547538,1.0
547539,1.0
547542,1.0
547543,1.0
547544,1.0
547545,1.0
547548,1.0
547549,1.0
547550,1.0
547551,1.0
547552,1.0
547553,1.0
547555,1.0
547556,1.0
547557,1.0
547563,1.0
547564,1.0
547565,1.0
547567,1.0
547568,1.0
547569,1.0
547570,1.0
547578,1.0
547579,1.0
547585,1.0
547586,1.0
547587,1.0
547588,1.0
547592,1.0
547593,1.0
547594,1.0
547600,1.0
547602,1.0
547604,1.0
547605,1.0
547606,1.0
547607,1.0
547609,1.0
547610,1.0
547611,1.0
547612,1.0
547613,1.0
547614,1.0
547615,1.0
547617,1.0
547624,1.0
547625,1.0
547626,1.0
547627,1.0
547636,1.0
547637,1.0
547639,1.0
547640,1.0
547641,1.0
547642,1.0
547644,1.0
547645,1.0
547646,1.0
547647,1.0
547648,1.0
547650,1.0
547651,1.0
547652,1.0
547673,1.0
547674,1.0
547675,1.0
547676,1.0
547677,3.0
547678,1.0
547679,1.0
547680,1.0
547681,1.0
547682,1.0
547683,1.0
547684,1.0
547685,1.0
547686,1.0
547687,1.0
547688,1.0
547689,1.0
547690,1.0
547691,1.0
547692,1.0
547697,1.0
547700,1.0
547701,1.0
547702,1.0
547703,1.0
547706,1.0
547708,1.0
547718,1.0
547719,1.0
547720,1.0
547721,1.0
547722,1.0
547723,1.0
547724,1.0
547725,1.0
547726,1.0
547727,1.0
547728,1.0
547729,1.0
547730,1.0
547731,1.0
547732,1.0
547733,6.0
547734,1.0
547735,1.0
547738,1.0
547739,1.0
547740,4.0
547742,1.0
547744,1.0
547745,1.0
547752,1.0
547753,1.0
547754,1.0
547755,1.0
547756,1.0
547758,1.0
547759,1.0
547761,1.0
547763,1.0
547764,1.0
547765,1.0
547770,1.0
547771,1.0
547772,1.0
547773,1.0
547778,1.0
547780,1.0
547781,1.0
547782,1.0
547783,1.0
547784,1.0
547785,1.0
547786,1.0
547787,1.0
547788,1.0
547789,1.0
547791,1.0
547793,1.0
547794,1.0
547796,1.0
547798,1.0
547799,1.0
547800,1.0
547802,1.0
547803,1.0
547804,1.0
547805,1.0
547806,1.0
547807,1.0
547808,1.0
547809,1.0
547810,1.0
547811,1.0
547812,1.0
547813,1.0
547814,1.0
547815,1.0
547816,1.0
547817,1.0
547818,1.0
547820,1.0
547821,1.0
547822,1.0
547823,1.0
547824,1.0
547825,1.0
547827,1.0
547828,1.0
547829,1.0
547830,3.0
547831,1.0
547832,1.0
547833,1.0
547835,1.0
547836,1.0
547837,1.0
547838,1.0
547839,1.0
547840,1.0
547841,1.0
547842,1.0
547843,1.0
547844,1.0
547850,1.0
547851,1.0
547852,1.0
547853,1.0
547854,1.0
547855,1.0
547856,1.0
547857,1.0
547858,1.0
547859,1.0
547860,1.0
547861,1.0
547862,1.0
547863,1.0
547864,1.0
547865,1.0
547866,1.0
547867,1.0
547868,1.0
547869,4.0
547870,1.0
547873,1.0
547874,1.0
547875,1.0
547876,1.0
547877,1.0
547878,1.0
547879,1.0
547881,1.0
547882,1.0
547883,1.0
547885,2.0
547886,2.0
547887,1.0
547888,1.0
547889,1.0
547890,1.0
547892,1.0
547894,1.0
547895,1.0
547896,1.0
547898,1.0
547899,1.0
547900,1.0
547901,5.0
547902,1.0
547903,1.0
547904,1.0
547905,1.0
547906,1.0
547911,1.0
547913,1.0
547914,1.0
547915,1.0
547925,1.0
547926,1.0
547927,1.0
547928,1.0
547929,1.0
547930,1.0
547931,1.0
547932,1.0
547941,1.0
547944,1.0
547945,1.0
547946,1.0
547947,1.0
547948,1.0
547953,1.0
547954,1.0
547955,1.0
547957,1.0
547958,1.0
547959,1.0
547960,1.0
547962,1.0
547963,1.0
547964,1.0
547970,1.0
547971,1.0
547975,1.0
547976,1.0
547977,1.0
547978,1.0
547980,1.0
547981,1.0
547982,1.0
547983,1.0
547988,1.0
547989,1.0
547990,1.0
547991,1.0
547993,1.0
547994,1.0
547995,1.0
547996,1.0
547997,7.0
547998,1.0
548001,1.0
548002,1.0
548003,1.0
548004,1.0
548005,1.0
548006,1.0
548008,1.0
548009,1.0
548010,1.0
548011,1.0
548012,1.0
548013,1.0
548014,1.0
548015,1.0
548016,1.0
548017,1.0
548018,1.0
548019,1.0
548020,1.0
548021,1.0
548022,1.0
548023,1.0
548024,1.0
548025,1.0
548026,1.0
548027,1.0
548028,1.0
548029,1.0
548031,1.0
548042,1.0
548043,1.0
548044,1.0
548045,1.0
548046,1.0
548062,1.0
548063,1.0
548064,1.0
548072,1.0
548073,1.0
548084,1.0
548085,1.0
548086,1.0
548094,1.0
548096,1.0
548105,1.0
548106,1.0
548107,1.0
548110,1.0
548111,1.0
548112,1.0
548113,1.0
548124,1.0
548125,1.0
548128,1.0
548130,1.0
548131,1.0
548132,1.0
548133,1.0
548134,1.0
548137,1.0
548138,1.0
548139,1.0
548140,1.0
548141,1.0
548146,1.0
548147,1.0
548148,2.0
548149,1.0
548150,1.0
548160,1.0
548162,1.0
548168,1.0
548174,1.0
548175,1.0
548176,1.0
548177,1.0
548178,1.0
548179,1.0
548181,1.0
548182,1.0
548184,1.0
548185,1.0
548186,1.0
548187,1.0
548188,1.0
548189,1.0
548191,1.0
548192,1.0
548193,1.0
548194,1.0
548195,1.0
548196,1.0
548197,1.0
548198,1.0
548199,1.0
548200,1.0
548201,1.0
548202,1.0
548203,1.0
548205,1.0
548206,3.0
548207,1.0
548209,1.0
548210,1.0
548211,1.0
548213,1.0
548214,1.0
548215,1.0
548216,1.0
548218,1.0
548219,1.0
548220,1.0
548221,1.0
548222,1.0
548223,1.0
548224,1.0
548225,1.0
548226,1.0
548227,1.0
548228,1.0
548229,1.0
548230,1.0
548231,1.0
548232,1.0
548233,1.0
548234,1.0
548235,1.0
548236,1.0
548237,1.0
548238,1.0
548239,1.0
548248,1.0
548250,1.0
548251,1.0
548252,1.0
548253,1.0
548254,1.0
548255,1.0
548256,1.0
548257,1.0
548258,1.0
548259,1.0
548260,1.0
548262,1.0
548264,2.0
548265,1.0
548266,1.0
548267,1.0
548268,1.0
548269,1.0
548270,1.0
548271,1.0
548272,1.0
548273,1.0
548274,1.0
548275,1.0
548276,1.0
548277,1.0
548278,1.0
548279,1.0
548280,1.0
548281,1.0
548282,1.0
548283,1.0
548284,1.0
548285,1.0
548287,1.0
548288,1.0
548289,1.0
548290,1.0
548291,1.0
548292,1.0
548293,1.0
548294,1.0
548295,1.0
548317,1.0
548318,1.0
548325,1.0
548328,1.0
548329,1.0
548330,1.0
548331,1.0
548332,1.0
548333,1.0
548334,1.0
548335,1.0
548336,1.0
548337,1.0
548339,1.0
548341,1.0
548343,1.0
548344,1.0
548345,1.0
548346,1.0
548347,1.0
548362,1.0
548363,1.0
548364,1.0
548365,1.0
548368,1.0
548369,1.0
548370,1.0
548371,1.0
548372,1.0
548373,1.0
548374,1.0
548375,1.0
548376,1.0
548377,1.0
548384,1.0
548387,1.0
548388,1.0
548389,1.0
548395,1.0
548396,1.0
548397,1.0
548398,2.0
548399,1.0
548400,1.0
548401,1.0
548403,1.0
548404,1.0
548405,1.0
548409,1.0
548410,1.0
548411,1.0
548412,1.0
548413,1.0
548414,1.0
548415,1.0
548416,1.0
548417,1.0
548418,1.0
548420,1.0
548423,1.0
548426,1.0
548427,1.0
548428,1.0
548429,4.0
548430,1.0
548431,1.0
548432,1.0
548433,1.0
548434,1.0
548435,1.0
548437,1.0
548438,1.0
548439,1.0
548440,1.0
548445,1.0
548446,1.0
548447,1.0
548448,1.0
548451,1.0
548452,1.0
548453,1.0
548455,1.0
548456,1.0
548457,1.0
548458,1.0
548459,1.0
548460,1.0
548461,1.0
548462,1.0
548463,1.0
548464,1.0
548465,2.0
548466,1.0
548467,1.0
548468,1.0
548469,1.0
548473,1.0
548474,1.0
548475,1.0
548476,1.0
548477,1.0
548478,1.0
548479,1.0
548480,1.0
548481,1.0
548482,1.0
548483,1.0
548484,1.0
548485,1.0
548486,1.0
548487,1.0
548488,1.0
548489,1.0
548490,1.0
548491,1.0
548492,1.0
548493,1.0
548498,1.0
548499,1.0
548500,1.0
548501,1.0
548508,1.0
548509,1.0
548510,1.0
548519,1.0
548520,1.0
548521,1.0
548523,1.0
548525,1.0
548526,1.0
548527,1.0
548528,1.0
548529,1.0
548530,1.0
548532,1.0
548533,1.0
548534,1.0
548535,1.0
548536,1.0
548537,1.0
548538,1.0
548539,1.0
548540,1.0
548541,1.0
548542,2.0
548543,1.0
548544,1.0
548545,1.0
548546,1.0
548547,1.0
548548,1.0
548550,1.0
548551,1.0
548552,1.0
548553,1.0
548554,1.0
548556,1.0
548557,1.0
548558,1.0
548559,1.0
548560,4.0
548561,1.0
548562,1.0
548563,1.0
548564,1.0
548565,1.0
548566,1.0
548567,1.0
548568,1.0
548569,1.0
548570,1.0
548571,1.0
548572,1.0
548573,1.0
548574,1.0
548575,1.0
548593,1.0
548594,1.0
548595,1.0
548596,1.0
548601,1.0
548602,1.0
548603,1.0
548604,1.0
548605,1.0
548606,1.0
548607,1.0
548608,1.0
548609,1.0
548610,1.0
548611,1.0
548612,1.0
548613,1.0
548614,1.0
548615,1.0
548616,1.0
548617,1.0
548618,1.0
548636,1.0
548637,1.0
548638,1.0
548641,1.0
548642,1.0
548643,1.0
548644,1.0
548646,1.0
548647,1.0
548649,1.0
548650,1.0
548651,1.0
548652,1.0
548653,1.0
548654,1.0
548655,1.0
548657,1.0
548658,1.0
548659,1.0
548660,1.0
548661,1.0
548662,1.0
548663,1.0
548665,2.0
548666,1.0
548667,1.0
548668,1.0
548669,1.0
548670,1.0
548671,1.0
548672,1.0
548673,1.0
548674,1.0
548685,1.0
548686,1.0
548687,1.0
548688,1.0
548689,1.0
548691,1.0
548692,1.0
548693,1.0
548694,1.0
548695,1.0
548696,1.0
548697,1.0
548698,1.0
548699,1.0
548700,1.0
548707,1.0
548709,1.0
548710,1.0
548711,1.0
548712,1.0
548713,1.0
548714,1.0
548715,1.0
548716,1.0
548717,1.0
548729,1.0
548734,1.0
548735,1.0
548736,1.0
548737,1.0
548738,1.0
548739,1.0
548740,1.0
548741,1.0
548742,1.0
548743,1.0
548745,1.0
548746,1.0
548747,1.0
548748,1.0
548750,1.0
548751,1.0
548752,1.0
548753,1.0
548754,1.0
548756,1.0
548757,1.0
548758,1.0
548759,1.0
548760,1.0
548761,1.0
548763,1.0
548765,1.0
548766,1.0
548767,1.0
548768,1.0
548769,1.0
548770,1.0
548772,1.0
548773,1.0
548774,1.0
548775,1.0
548777,20.0
548778,1.0
548779,1.0
548780,1.0
548782,1.0
548783,1.0
548784,1.0
548785,1.0
548787,1.0
548788,1.0
548789,1.0
548790,1.0
548791,1.0
548792,1.0
548793,1.0
548795,1.0
548796,1.0
548797,1.0
548798,1.0
548799,1.0
548801,1.0
548802,1.0
548803,1.0
548804,1.0
548806,1.0
548807,1.0
548808,1.0
548809,1.0
548810,1.0
548811,1.0
548813,1.0
548815,1.0
548816,1.0
548817,1.0
548818,1.0
548821,1.0
548824,1.0
548826,1.0
548827,1.0
548828,1.0
548829,1.0
548830,1.0
548831,1.0
548832,1.0
548834,1.0
548835,1.0
548836,1.0
548837,1.0
548838,1.0
548839,1.0
548840,1.0
548843,1.0
548844,1.0
548845,1.0
548846,1.0
548847,1.0
548848,1.0
548849,1.0
548850,1.0
548851,1.0
548852,1.0
548854,1.0
548855,1.0
548856,1.0
548857,1.0
548858,1.0
548860,1.0
548861,1.0
548862,1.0
548863,1.0
548864,1.0
548865,1.0
548870,1.0
548872,1.0
548873,1.0
548874,1.0
548875,1.0
548876,1.0
548877,1.0
548878,1.0
548879,1.0
548880,1.0
548881,1.0
548882,1.0
548883,1.0
548884,1.0
548885,1.0
548886,1.0
548887,1.0
548888,1.0
548889,1.0
548890,1.0
548891,1.0
548892,1.0
548893,1.0
548894,1.0
548895,1.0
548898,1.0
548899,1.0
548900,1.0
548901,1.0
548902,1.0
548903,1.0
548904,1.0
548905,1.0
548906,1.0
548907,1.0
548908,1.0
548909,1.0
548910,1.0
548911,1.0
548918,1.0
548919,1.0
548920,1.0
548921,1.0
548922,1.0
548923,1.0
548924,1.0
548925,1.0
548926,1.0
548931,1.0
548933,1.0
548934,1.0
548935,1.0
548936,1.0
548938,1.0
548939,1.0
548940,1.0
548941,1.0
548942,1.0
548943,1.0
548944,1.0
548946,1.0
548947,1.0
548948,1.0
548952,1.0
548953,1.0
548954,1.0
548955,1.0
548956,1.0
548957,1.0
548958,1.0
548959,1.0
548960,1.0
548961,1.0
548962,1.0
548963,1.0
548964,1.0
548965,1.0
548966,1.0
548967,1.0
548968,1.0
548969,1.0
548970,1.0
548971,1.0
548972,1.0
548973,1.0
548974,1.0
548975,1.0
548976,1.0
548977,1.0
548978,1.0
548979,1.0
548980,1.0
548981,1.0
548982,1.0
548984,1.0
548985,1.0
548986,1.0
548987,1.0
548988,1.0
548989,1.0
548991,1.0
548992,1.0
548993,1.0
548994,1.0
548995,40.0
548996,1.0
548997,1.0
548998,1.0
548999,1.0
549000,1.0
549001,1.0
549002,1.0
549003,1.0
549004,1.0
549005,1.0
549007,1.0
549008,1.0
549009,1.0
549012,1.0
549013,1.0
549014,1.0
549015,1.0
549016,1.0
549018,1.0
549020,1.0
549021,1.0
549022,1.0
549023,1.0
549024,1.0
549025,1.0
549026,1.0
549029,1.0
549030,1.0
549031,1.0
549032,1.0
549033,1.0
549034,1.0
549035,1.0
549036,1.0
549037,3.0
549038,1.0
549039,1.0
549040,1.0
549041,1.0
549042,1.0
549043,1.0
549044,1.0
549045,1.0
549046,1.0
549047,1.0
549048,1.0
549049,1.0
549050,1.0
549051,1.0
549052,1.0
549053,1.0
549054,1.0
549055,1.0
549056,1.0
549057,1.0
549058,1.0
549059,1.0
549060,1.0
549062,1.0
549063,1.0
549064,1.0
549065,1.0
549066,1.0
549067,1.0
549068,1.0
549069,1.0
549070,1.0
549071,1.0
549074,1.0
549077,1.0
549078,1.0
549079,1.0
549080,1.0
549081,1.0
549083,1.0
549084,1.0
549085,1.0
549086,1.0
549087,1.0
549088,1.0
549089,1.0
549090,1.0
549091,1.0
549092,1.0
549093,1.0
549094,1.0
549095,1.0
549097,1.0
549099,1.0
549100,1.0
549101,1.0
549103,1.0
549104,1.0
549105,1.0
549106,1.0
549107,2.0
549108,1.0
549109,1.0
549110,1.0
549111,1.0
549116,1.0
549117,1.0
549120,1.0
549121,1.0
549123,1.0
549124,1.0
549125,1.0
549126,1.0
549127,1.0
549144,1.0
549145,1.0
549147,1.0
549149,1.0
549150,1.0
549151,1.0
549152,1.0
549153,1.0
549158,1.0
549159,1.0
549160,1.0
549161,1.0
549162,1.0
549163,1.0
549164,1.0
549165,1.0
549166,1.0
549167,1.0
549170,1.0
549171,1.0
549172,1.0
549174,1.0
549176,1.0
549180,1.0
549181,1.0
549183,1.0
549184,1.0
549185,1.0
549186,1.0
549187,1.0
549189,1.0
549190,1.0
549191,1.0
549192,1.0
549193,1.0
549194,1.0
549195,1.0
549198,1.0
549199,1.0
549200,1.0
549201,1.0
549202,1.0
549203,1.0
549206,1.0
549207,1.0
549208,1.0
549209,1.0
549210,1.0
549211,1.0
549212,1.0
549213,1.0
549214,1.0
549215,1.0
549216,1.0
549217,1.0
549218,1.0
549219,1.0
549221,1.0
549222,1.0
549224,1.0
549225,1.0
549226,1.0
549227,1.0
549228,1.0
549229,1.0
549231,1.0
549232,1.0
549233,1.0
549234,1.0
549235,1.0
549240,1.0
549241,1.0
549242,1.0
549243,1.0
549244,1.0
549245,1.0
549246,1.0
549248,1.0
549249,1.0
549250,1.0
549251,1.0
549252,1.0
549253,1.0
549254,1.0
549255,1.0
549257,1.0
549258,1.0
549259,1.0
549261,1.0
549262,1.0
549263,1.0
549264,1.0
549265,1.0
549266,1.0
549267,1.0
549268,1.0
549269,1.0
549277,1.0
549278,1.0
549279,1.0
549280,1.0
549281,1.0
549301,1.0
549302,1.0
549303,1.0
549305,1.0
549310,1.0
549311,1.0
549312,1.0
549313,1.0
549314,1.0
549315,1.0
549316,1.0
549317,1.0
549318,1.0
549319,1.0
549320,1.0
549321,1.0
549322,1.0
549323,1.0
549324,1.0
549325,1.0
549326,1.0
549328,1.0
549330,1.0
549331,1.0
549332,1.0
549333,1.0
549334,1.0
549335,1.0
549336,1.0
549337,1.0
549340,1.0
549341,1.0
549342,1.0
549343,1.0
549344,1.0
549345,1.0
549346,1.0
549347,1.0
549350,1.0
549351,1.0
549352,1.0
549353,1.0
549354,1.0
549355,1.0
549356,1.0
549357,1.0
549358,1.0
549359,1.0
549360,1.0
549361,1.0
549362,1.0
549363,1.0
549365,3.0
549367,1.0
549369,1.0
549372,1.0
549373,1.0
549374,1.0
549377,1.0
549378,1.0
549379,1.0
549381,1.0
549382,1.0
549385,1.0
549386,1.0
549387,1.0
549388,1.0
549389,1.0
549392,1.0
549393,1.0
549395,1.0
549396,1.0
549397,1.0
549399,1.0
549400,1.0
549401,1.0
549406,1.0
549407,1.0
549408,1.0
549409,1.0
549410,1.0
549411,1.0
549412,1.0
549413,1.0
549414,1.0
549415,1.0
549416,1.0
549417,1.0
549418,1.0
549419,1.0
549420,1.0
549421,1.0
549422,1.0
549423,1.0
549424,1.0
549425,1.0
549426,1.0
549427,1.0
549428,1.0
549429,1.0
549430,1.0
549431,1.0
549432,1.0
549433,1.0
549434,1.0
549435,1.0
549440,1.0
549441,1.0
549443,1.0
549444,1.0
549445,1.0
549446,1.0
549447,1.0
549448,1.0
549449,1.0
549451,1.0
549452,1.0
549453,1.0
549454,1.0
549455,1.0
549456,1.0
549457,1.0
549458,1.0
549460,1.0
549461,1.0
549462,1.0
549463,1.0
549464,1.0
549465,1.0
549466,1.0
549467,1.0
549470,1.0
549472,1.0
549475,1.0
549477,1.0
549478,1.0
549479,1.0
549480,1.0
549481,1.0
549482,1.0
549483,1.0
549484,1.0
549485,1.0
549486,1.0
549487,2.0
549488,1.0
549489,1.0
549490,1.0
549491,1.0
549492,1.0
549493,1.0
549494,1.0
549495,1.0
549497,1.0
549499,1.0
549500,1.0
549501,1.0
549502,1.0
549503,1.0
549505,1.0
549506,1.0
549507,1.0
549508,1.0
549509,1.0
549510,1.0
549511,1.0
549514,1.0
549515,1.0
549516,1.0
549517,1.0
549518,1.0
549520,1.0
549522,1.0
549523,1.0
549524,1.0
549525,1.0
549535,1.0
549536,1.0
549537,1.0
549538,1.0
549539,1.0
549540,1.0
549541,1.0
549542,1.0
549543,1.0
549545,1.0
549546,1.0
549547,1.0
549548,1.0
549551,1.0
549552,4.0
549553,1.0
549556,1.0
549557,1.0
549559,1.0
549560,1.0
549561,1.0
549562,1.0
549563,1.0
549564,1.0
549565,1.0
549566,1.0
549567,1.0
549568,1.0
549569,1.0
549570,1.0
549571,1.0
549572,1.0
549573,1.0
549574,1.0
549575,1.0
549576,1.0
549577,1.0
549578,1.0
549579,1.0
549580,1.0
549582,1.0
549584,1.0
549585,1.0
549586,1.0
549587,1.0
549589,1.0
549590,1.0
549597,1.0
549598,1.0
549599,1.0
549600,1.0
549610,1.0
549611,1.0
549612,1.0
549613,1.0
549615,1.0
549616,1.0
549617,1.0
549618,1.0
549619,1.0
549623,1.0
549624,1.0
549625,1.0
549626,1.0
549627,1.0
549628,1.0
549629,1.0
549630,1.0
549631,1.0
549632,1.0
549633,1.0
549634,1.0
549635,1.0
549636,1.0
549637,1.0
549638,1.0
549639,1.0
549640,1.0
549641,1.0
549642,1.0
549643,1.0
549644,3.0
549646,1.0
549647,1.0
549648,1.0
549649,1.0
549650,1.0
549651,1.0
549652,1.0
549653,1.0
549654,1.0
549655,1.0
549656,1.0
549657,1.0
549658,1.0
549659,1.0
549660,1.0
549661,1.0
549662,1.0
549665,1.0
549667,1.0
549670,1.0
549671,1.0
549672,1.0
549673,1.0
549677,1.0
549679,1.0
549688,1.0
549689,1.0
549690,1.0
549691,1.0
549692,1.0
549693,1.0
549694,1.0
549695,1.0
549696,1.0
549697,1.0
549698,1.0
549699,1.0
549702,1.0
549704,1.0
549705,1.0
549706,1.0
549707,1.0
549708,1.0
549709,1.0
549710,1.0
549711,1.0
549712,1.0
549713,1.0
549714,1.0
549715,1.0
549717,1.0
549718,1.0
549719,1.0
549721,1.0
549722,1.0
549723,1.0
549724,1.0
549725,1.0
549726,1.0
549727,1.0
549728,1.0
549729,1.0
549730,2.0
549731,1.0
549732,1.0
549733,1.0
549734,1.0
549736,1.0
549738,1.0
549739,1.0
549740,1.0
549741,1.0
549742,1.0
549744,1.0
549745,1.0
549746,1.0
549747,1.0
549748,1.0
549749,1.0
549750,1.0
549756,1.0
549757,1.0
549758,1.0
549759,1.0
549760,1.0
549762,1.0
549763,1.0
549764,1.0
549765,1.0
549767,1.0
549768,1.0
549770,1.0
549771,1.0
549774,1.0
549775,1.0
549776,1.0
549777,1.0
549778,1.0
549779,1.0
549780,1.0
549782,1.0
549783,1.0
549789,1.0
549790,1.0
549791,1.0
549793,1.0
549794,1.0
549795,1.0
549796,1.0
549798,1.0
549799,1.0
549800,1.0
549801,1.0
549802,1.0
549803,1.0
549804,1.0
549806,1.0
549807,1.0
549808,1.0
549809,1.0
549810,1.0
549811,1.0
549812,1.0
549813,1.0
549814,1.0
549815,1.0
549816,1.0
549817,1.0
549826,1.0
549827,1.0
549841,1.0
549842,1.0
549850,1.0
549851,1.0
549856,1.0
549857,1.0
549858,1.0
549859,1.0
549863,1.0
549864,1.0
549866,1.0
549867,1.0
549871,1.0
549872,1.0
549873,1.0
549874,1.0
549875,1.0
549876,1.0
549877,1.0
549878,1.0
549883,1.0
549887,1.0
549888,1.0
549889,1.0
549890,1.0
549892,1.0
549893,1.0
549894,1.0
