Combo_ID,LEN
216933,1
216934,1
216935,1
216936,1
216937,1
216938,1
216939,1
216940,1
216941,1
216943,1
216944,1
216946,1
216948,1
216955,1
216956,1
216957,1
216960,1
216961,1
216962,1
216964,1
216965,1
216967,1
216968,1
216969,1
216970,1
216971,1
216972,1
216973,1
216975,1
216977,1
216978,1
216979,1
216980,1
216981,1
216982,1
216984,1
216986,1
216987,1
216988,1
216989,1
216990,1
216991,1
216992,1
216993,1
216994,1
216995,1
216996,1
216997,1
216998,1
217001,1
217002,1
217004,1
217007,1
217008,1
217012,1
217013,1
217014,1
217016,1
217017,12
217018,1
217024,1
217026,14
217031,1
217034,1
217035,1
217036,1
217037,1
217038,1
217040,1
217041,1
217043,1
217046,1
217047,1
217049,1
217050,1
217051,1
217052,1
217053,1
217054,1
217055,1
217056,1
217057,1
217058,1
217059,1
217060,1
217063,1
217064,1
217065,1
217066,1
217071,1
217074,1
217078,1
217081,1
217082,1
217084,1
217088,12
217102,1
217103,1
217104,1
217105,1
217106,1
217107,1
217109,1
217111,1
217112,1
217113,1
217114,1
217115,1
217116,1
217118,1
217119,1
217120,1
217121,1
217122,1
217124,1
217126,1
217128,1
217129,1
217131,1
217134,1
217135,1
217137,1
217138,1
217139,1
217140,1
217142,1
217143,1
217146,1
217150,1
217151,1
217152,1
217153,1
217155,1
217156,1
217157,1
217158,1
217159,1
217160,1
217161,1
217162,1
217163,1
217164,1
217165,1
217166,1
217167,1
217168,1
217171,1
217172,1
217173,1
217175,1
217176,1
217180,1
217182,1
217183,1
217184,1
217185,1
217186,1
217188,1
217189,1
217190,1
217191,1
217192,1
217194,1
217195,1
217197,1
217198,1
217199,1
217200,1
217201,1
217202,1
217203,1
217205,1
217207,1
217208,1
217209,1
217211,1
217212,1
217213,2
217214,1
217215,1
217217,1
217221,1
217222,1
217223,1
217224,1
217226,1
217228,1
217231,1
217235,1
217236,1
217238,1
217239,1
217240,1
217241,1
217242,1
217244,1
217246,1
217247,1
217249,1
217251,1
217252,1
217254,1
217255,1
217256,1
217257,26
217258,1
217259,1
217261,1
217262,1
217263,1
217264,1
217278,1
217279,1
217280,1
217281,1
217282,1
217283,1
217285,1
217286,1
217287,1
217288,1
217289,1
217290,1
217291,1
217292,1
217293,1
217294,1
217298,1
217300,1
217304,1
217306,1
217307,1
217309,1
217310,1
217311,1
217312,1
217315,1
217317,1
217318,1
217319,1
217321,1
217323,1
217324,1
217327,1
217328,1
217329,1
217331,1
217332,1
217333,1
217336,1
217337,1
217339,1
217341,1
217342,1
217343,1
217344,1
217345,1
217346,1
217347,1
217348,1
217352,1
217353,1
217354,1
217355,1
217356,1
217357,1
217358,1
217359,1
217360,1
217361,1
217362,2
217363,1
217364,1
217365,1
217366,1
217367,1
217372,1
217373,1
217374,1
217375,1
217376,1
217378,1
217380,1
217383,1
217384,1
217386,1
217387,1
217388,1
217389,1
217390,1
217392,1
217393,1
217394,1
217395,1
217396,1
217397,1
217398,1
217400,1
217401,1
217405,1
217406,1
217407,1
217409,1
217410,1
217412,1
217413,1
217414,1
217415,1
217416,1
217420,1
217424,1
217438,1
217440,1
217444,1
217445,1
217446,1
217447,1
217448,1
217449,1
217451,1
217452,1
217453,1
217456,1
217457,1
217458,1
217460,2
217461,1
217462,1
217464,1
217465,1
217466,1
217467,1
217469,1
217470,1
217471,1
217473,1
217474,1
217475,1
217476,1
217478,4
217480,1
217481,1
217482,1
217484,1
217485,1
217486,1
217490,1
217491,1
217492,1
217494,1
217495,1
217496,1
217497,1
217498,1
217500,1
217502,1
217513,11
217517,1
217519,1
217535,12
217538,1
217549,1
217552,1
217553,1
217554,1
217555,1
217556,1
217557,1
217558,1
217559,1
217560,1
217561,1
217562,1
217563,1
217564,1
217565,1
217566,1
217567,1
217568,1
217569,1
217570,1
217571,1
217572,1
217573,1
217583,1
217584,1
217586,1
217587,1
217591,1
217595,1
217601,1
217602,1
217603,1
217604,1
217608,1
217609,1
217612,1
217613,1
217614,1
217615,1
217617,1
217618,1
217619,1
217620,1
217621,1
217622,1
217623,1
217624,1
217625,1
217626,1
217628,1
217629,1
217631,1
217632,1
217633,1
217634,1
217637,1
217638,1
217639,1
217640,1
217645,1
217646,1
217647,1
217648,1
217649,1
217650,1
217651,1
217652,1
217653,1
217655,1
217656,1
217658,1
217659,1
217661,1
217662,1
217663,1
217664,1
217665,1
217666,1
217667,1
217669,1
217671,1
217673,1
217674,1
217675,1
217678,1
217679,1
217681,1
217686,1
217687,1
217689,1
217690,1
217691,1
217692,1
217694,1
217699,1
217700,1
217703,1
217704,1
217705,1
217710,1
217712,1
217713,1
217714,1
217715,1
217716,1
217718,1
217719,1
217720,1
217724,1
217725,1
217726,1
217727,1
217728,1
217730,1
217731,1
217732,1
217733,1
217734,1
217738,1
217739,1
217743,1
217744,1
217748,1
217749,1
217750,1
217752,1
217753,1
217754,1
217755,1
217756,1
217757,2
217759,1
217760,1
217761,1
217762,1
217763,1
217764,1
217766,1
217768,1
217769,1
217770,1
217771,1
217774,1
217775,1
217776,1
217777,1
217778,1
217779,1
217781,1
217782,1
217783,1
217784,1
217786,1
217787,1
217788,1
217789,1
217791,1
217792,1
217793,1
217797,1
217798,1
217801,1
217802,1
217803,1
217804,1
217805,1
217806,1
217807,1
217808,1
217809,1
217811,1
217812,1
217815,1
217816,1
217817,1
217820,1
217822,1
217823,1
217824,1
217825,1
217826,1
217829,1
217830,1
217831,1
217832,1
217833,1
217834,1
217835,1
217836,1
217837,1
217838,1
217840,1
217841,1
217842,1
217844,1
217845,1
217846,2
217847,1
217848,1
217849,1
217850,1
217852,1
217854,1
217855,1
217856,1
217857,1
217858,1
217859,1
217860,1
217861,1
217863,1
217864,3
217865,1
217867,1
217869,1
217870,1
217874,1
217875,1
217877,1
217878,1
217880,1
217881,1
217882,1
217883,1
217884,1
217885,1
217886,1
217887,1
217888,1
217890,1
217893,1
217894,1
217895,1
217896,1
217897,1
217898,1
217900,1
217901,1
217902,1
217903,1
217904,1
217905,1
217906,1
217907,1
217908,1
217909,1
217910,1
217911,1
217912,1
217913,1
217914,1
217915,1
217916,1
217917,1
217918,1
217920,1
217921,1
217922,1
217923,1
217925,1
217931,1
217932,3
217934,1
217935,1
217936,1
217937,1
217938,1
217939,1
217940,1
217941,1
217942,1
217943,1
217944,1
217945,1
217946,1
217947,1
217948,1
217949,1
217950,1
217951,1
217952,1
217953,1
217954,1
217955,1
217956,1
217957,1
217958,1
217960,1
217963,1
217964,1
217965,1
217966,2
217968,1
217969,1
217970,1
217974,1
217977,1
217979,1
217980,1
217981,1
217982,1
217983,1
217984,1
217985,1
217986,1
217987,1
217988,1
217989,1
217990,1
217991,1
217994,1
217995,1
217997,1
218002,1
218006,1
218008,1
218009,1
218010,1
218012,1
218013,1
218014,1
218015,1
218016,1
218017,1
218018,1
218019,1
218020,1
218021,1
218022,1
218026,1
218028,1
218032,1
218033,1
218034,1
218035,1
218036,1
218037,1
218041,1
218042,1
218043,1
218044,1
218045,1
218047,1
218050,1
218051,1
218052,1
218053,1
218054,1
218056,1
218057,1
218059,1
218060,1
218061,1
218062,1
218063,1
218065,1
218066,1
218067,1
218068,1
218070,1
218071,1
218072,1
218073,1
218075,1
218076,1
218077,1
218080,1
218081,1
218082,1
218083,1
218085,1
218087,1
218088,1
218089,1
218095,1
218098,1
218099,1
218100,1
218101,1
218102,1
218103,1
218104,1
218106,1
218107,1
218108,1
218109,1
218110,1
218111,1
218112,1
218113,1
218114,1
218116,1
218117,1
218118,1
218120,1
218121,1
218125,1
218126,1
218127,1
218128,1
218129,1
218130,1
218131,1
218132,1
218133,1
218135,1
218136,1
218138,1
218140,1
218141,1
218143,1
218144,1
218145,1
218146,1
218147,1
218148,1
218149,1
218150,1
218151,1
218154,1
218155,1
218156,1
218158,1
218159,1
218161,1
218166,1
218167,1
218168,1
218169,1
218170,1
218172,1
218174,1
218175,1
218176,1
218177,1
218180,1
218182,1
218184,1
218185,1
218186,1
218187,1
218188,1
218191,1
218193,1
218194,1
218195,1
218196,1
218197,1
218198,1
218200,1
218202,1
218204,1
218205,1
218225,1
218246,1
218248,1
218256,1
218257,1
218261,1
218263,1
218274,2
218280,1
218281,1
218298,1
218300,1
218301,1
218302,1
218303,1
218304,1
218305,1
218306,1
218308,1
218309,1
218310,1
218311,1
218313,1
218314,1
218315,1
218316,1
218317,1
218318,1
218331,1
218332,1
218333,1
218334,1
218335,1
218336,1
218337,1
218338,1
218339,1
218340,1
218341,1
218342,1
218343,1
218344,1
218345,1
218346,1
218347,1
218348,1
218356,1
218358,1
218359,1
218362,1
218365,1
218367,1
218368,1
218369,1
218370,1
218371,1
218372,1
218373,1
218374,1
218375,1
218376,1
218377,1
218380,1
218381,1
218382,1
218384,1
218386,1
218387,1
218388,1
218389,1
218390,1
218391,1
218392,1
218394,1
218396,1
218397,1
218398,1
218399,1
218400,1
218401,1
218402,1
218403,1
218405,1
218406,1
218407,1
218409,1
218410,1
218411,1
218412,1
218413,1
218414,1
218415,1
218416,1
218417,1
218419,1
218420,1
218421,1
218423,1
218425,1
218426,1
218431,1
218432,1
218433,1
218434,1
218435,1
218437,1
218438,1
218439,1
218440,1
218441,1
218442,1
218444,1
218445,1
218447,1
218448,1
218449,1
218450,1
218451,1
218452,1
218453,1
218455,1
218457,1
218458,1
218459,1
218460,1
218461,1
218462,1
218463,1
218464,1
218465,1
218466,1
218467,1
218468,1
218470,1
218471,1
218472,1
218473,1
218474,1
218475,1
218476,1
218477,1
218478,1
218479,1
218480,1
218481,1
218482,1
218484,1
218486,1
218490,1
218491,1
218492,1
218493,1
218495,1
218498,1
218499,1
218500,1
218501,1
218502,1
218503,1
218505,1
218506,1
218507,1
218510,1
218511,1
218514,1
218515,1
218516,1
218517,1
218518,1
218519,1
218520,1
218521,1
218522,1
218523,1
218524,2
218525,1
218526,1
218527,1
218528,1
218530,1
218535,1
218536,1
218537,1
218538,1
218539,1
218548,1
218549,1
218550,1
218553,1
218557,1
218558,1
218559,1
218561,1
218562,1
218563,1
218564,1
218567,1
218568,1
218570,1
218572,1
218573,1
218574,1
218575,1
218576,1
218577,1
218578,1
218579,1
218580,1
218581,1
218582,1
218585,1
218586,1
218587,1
218588,1
218589,1
218590,1
218591,2
218594,1
218596,1
218597,1
218598,1
218599,1
218600,1
218601,1
218602,1
218603,1
218604,1
218605,1
218606,1
218607,1
218608,1
218610,1
218611,1
218612,1
218613,1
218614,1
218615,1
218616,1
218617,1
218619,1
218620,1
218621,1
218622,1
218623,1
218624,1
218625,1
218626,1
218627,1
218628,1
218629,1
218630,1
218631,1
218632,1
218633,1
218635,1
218636,1
218638,1
218639,1
218640,1
218641,1
218642,1
218643,1
218644,1
218646,1
218647,1
218648,1
218649,1
218650,1
218651,1
218652,1
218654,1
218655,1
218656,1
218657,1
218660,1
218661,1
218662,1
218663,1
218664,1
218665,1
218668,1
218671,1
218672,1
218673,1
218674,1
218675,1
218676,1
218677,1
218679,1
218680,1
218681,1
218683,1
218685,1
218686,1
218687,1
218689,1
218691,1
218692,1
218693,1
218694,1
218698,1
218699,1
218700,1
218704,1
218706,1
218707,1
218709,1
218710,1
218711,1
218713,1
218714,1
218715,1
218717,1
218718,1
218721,1
218722,1
218724,1
218725,1
218727,1
218730,1
218731,1
218733,1
218734,1
218735,1
218736,1
218737,1
218741,1
218742,1
218743,1
218744,1
218745,1
218746,1
218747,1
218748,1
218749,1
218750,1
218751,1
218755,1
218768,2
218769,1
218775,1
218776,1
218779,1
218782,1
218783,2
218784,1
218785,1
218786,1
218788,1
218789,1
218790,1
218791,1
218793,1
218794,1
218796,1
218798,1
218799,1
218800,1
218801,1
218802,1
218805,1
218807,1
218808,1
218810,1
218813,1
218816,1
218817,1
218818,1
218819,1
218820,1
218821,1
218822,1
218823,1
218824,1
218827,1
218828,1
218829,1
218830,1
218832,1
218833,1
218835,1
218836,1
218837,1
218838,1
218839,1
218841,1
218842,1
218843,1
218844,1
218850,1
218851,1
218852,1
218854,1
218855,1
218856,1
218857,1
218858,1
218859,1
218860,1
218861,1
218862,1
218863,1
218864,1
218865,1
218867,1
218868,1
218869,1
218870,1
218871,1
218872,1
218873,1
218874,1
218875,1
218876,1
218878,1
218880,1
218883,1
218884,1
218885,1
218886,1
218888,1
218890,1
218894,1
218895,1
218896,1
218902,1
218903,1
218905,1
218907,1
218908,1
218909,1
218910,1
218911,1
218912,1
218915,1
218916,1
218919,1
218921,1
218922,1
218923,1
218924,1
218925,1
218928,3
218931,1
218933,1
218934,1
218935,1
218936,1
218963,1
218965,1
218966,1
218971,1
218972,1
218973,1
218974,1
218978,1
218979,1
218980,1
218981,1
218982,1
218983,1
218985,1
218986,1
218989,1
218990,1
218991,1
218993,1
218996,1
218997,1
218998,1
219003,1
219004,1
219005,1
219006,1
219008,1
219011,1
219013,1
219014,1
219020,1
219021,1
219024,1
219025,1
219026,1
219029,1
219039,1
219043,1
219044,1
219046,1
219047,1
219048,1
219049,1
219056,1
219059,1
219061,1
219062,1
219063,1
219064,1
219065,1
219073,1
219074,1
219075,1
219076,1
219078,1
219079,1
219080,1
219081,1
219082,1
219083,1
219085,1
219091,1
219093,1
219095,1
219096,1
219097,1
219099,1
219100,1
219102,1
219103,1
219114,12
219120,1
219124,1
219131,1
219135,1
219136,1
219137,1
219141,1
219143,1
219145,1
219150,1
219152,1
219154,1
219155,1
219158,3
219168,1
219188,1
219189,1
219190,1
219191,1
219192,1
219193,1
219194,1
219195,1
219196,1
219197,1
219198,1
219199,1
219200,1
219202,1
219203,1
219204,1
219205,1
219206,1
219208,1
219211,3
219213,1
219214,1
219215,1
219217,1
219218,1
219219,1
219221,1
219222,1
219223,1
219224,1
219225,1
219226,1
219227,1
219228,1
219229,1
219230,1
219231,1
219232,1
219233,1
219234,1
219238,1
219239,1
219241,1
219242,1
219243,1
219245,1
219246,1
219247,1
219248,1
219249,1
219250,1
219251,1
219252,1
219253,1
219254,1
219257,1
219259,1
219260,1
219261,1
219264,1
219265,1
219266,1
219267,1
219269,1
219270,1
219271,1
219273,1
219274,1
219275,1
219276,1
219285,1
219286,1
219287,1
219289,1
219290,1
219291,1
219292,1
219293,2
219294,1
219295,1
219298,1
219299,1
219300,1
219301,1
219302,1
219303,1
219305,1
219306,1
219307,1
219310,1
219312,1
219313,1
219315,1
219321,1
219323,1
219329,1
219332,1
219334,2
219335,1
219336,1
219344,1
219348,1
219349,1
219350,1
219351,1
219352,1
219355,1
219356,1
219358,1
219359,1
219360,1
219362,1
219363,1
219364,1
219368,1
219369,3
219371,1
219372,1
219374,1
219375,1
219376,1
219378,1
219379,1
219380,1
219381,1
219382,1
219384,1
219385,1
219386,1
219389,1
219390,1
219391,1
219392,1
219393,1
219394,1
219399,1
219400,1
219408,1
219410,1
219412,1
219414,1
219416,1
219418,1
219419,1
219422,1
219423,1
219427,1
219428,1
219431,1
219432,1
219434,1
219435,1
219436,1
219437,1
219438,1
219440,1
219443,1
219444,1
219445,1
219446,1
219451,2
219452,1
219455,1
219456,1
219458,1
219459,1
219460,1
219465,1
219466,1
219467,1
219471,1
219472,1
219475,1
219483,1
219485,1
219487,1
219494,1
219496,1
219498,1
219501,1
219502,1
219503,1
219505,1
219506,1
219507,1
219508,1
219511,1
219514,1
219516,1
219517,1
219519,1
219521,1
219523,1
219524,1
219527,1
219528,1
219530,1
219531,1
219532,1
219538,1
219539,1
219540,1
219541,1
219543,1
219544,1
219545,1
219546,1
219547,1
219548,1
219551,1
219553,1
219555,1
219556,1
219557,1
219558,1
219559,1
219563,1
219564,1
219565,1
219567,1
219568,1
219569,1
219571,1
219572,1
219573,1
219574,1
219575,1
219576,1
219577,1
219578,1
219581,1
219584,1
219585,1
219586,1
219587,1
219591,1
219594,1
219596,1
219601,1
219602,1
219662,1
219667,1
219668,1
219670,1
219671,1
219672,1
219673,1
219674,1
219675,1
219676,1
219679,1
219680,1
219682,1
219683,1
219684,1
219688,1
219689,1
219690,1
219691,1
219694,1
219696,1
219698,1
219711,1
219712,1
219713,1
219715,1
219716,1
219717,1
219718,1
219719,1
219722,1
219725,1
219727,1
219728,1
219729,1
219731,1
219732,1
219733,1
219734,1
219735,1
219736,1
219737,1
219738,1
219740,1
219742,1
219743,1
219744,1
219745,1
219746,1
219747,1
219748,1
219749,1
219750,1
219751,1
219752,1
219753,1
219754,1
219755,1
219756,1
219771,1
219772,1
219773,1
219774,1
219775,1
219776,1
219780,1
219782,1
219783,1
219784,1
219785,1
219787,1
219789,1
219791,1
219796,1
219798,1
219799,1
219800,1
219801,1
219803,1
219804,1
219805,1
219806,1
219809,1
219813,1
219818,1
219819,1
219822,1
219823,1
219824,1
219825,1
219826,1
219827,1
219828,1
219829,1
219830,1
219831,1
219833,1
219835,1
219836,1
219838,1
219839,1
219840,1
219841,1
219842,1
219843,1
219846,1
219847,1
219848,1
219849,1
219850,1
219851,1
219855,1
219856,3
219857,1
219860,1
219861,1
219866,1
219867,1
219869,1
219874,1
219875,1
219876,1
219879,1
219880,1
219882,1
219883,1
219884,1
219889,1
219890,1
219891,1
219893,1
219894,1
219895,1
219896,1
219897,1
219898,4
219899,1
219902,1
219903,1
219904,1
219905,1
219906,1
219907,1
219908,1
219909,1
219910,1
219911,1
219912,1
219913,1
219914,1
219916,1
219917,1
219919,1
219922,1
219923,1
219925,1
219927,1
219928,1
219929,1
219930,1
219935,1
219936,1
219938,1
219939,1
219940,1
219941,1
219942,1
219943,1
219945,1
219948,1
219950,1
219952,1
219957,1
219958,1
219962,1
219964,1
219965,1
219966,1
219967,1
219968,1
219969,1
219970,1
219971,1
219972,1
219973,1
219974,1
219976,1
219979,1
219980,1
219982,1
219986,1
219988,1
219990,1
219992,1
219993,1
219994,1
219996,1
219997,1
219998,1
220000,1
220001,1
220003,1
220004,1
220005,1
220006,1
220008,1
220017,1
220018,1
220019,1
220020,1
220022,1
220023,1
220025,1
220026,3
220027,1
220028,1
220034,1
220036,1
220038,1
220039,1
220040,1
220041,1
220042,1
220043,1
220050,1
220051,1
220052,1
220054,1
220055,1
220057,1
220058,1
220061,1
220064,1
220067,1
220070,1
220071,1
220072,1
220073,1
220086,1
220087,1
220088,1
220089,1
220090,1
220091,1
220092,1
220093,1
220094,1
220095,1
220096,1
220097,1
220098,1
220099,1
220100,1
220101,1
220102,1
220107,1
220108,1
220109,1
220110,2
220112,1
220116,1
220117,1
220118,1
220119,1
220121,1
220122,1
220123,1
220124,1
220125,1
220126,1
220127,1
220128,1
220129,1
220130,1
220131,1
220132,1
220133,1
220145,1
220147,1
220149,1
220150,1
220151,1
220153,1
220155,1
220156,1
220157,1
220158,1
220159,1
220160,1
220161,1
220163,1
220165,1
220166,1
220168,1
220170,1
220171,1
220173,1
220174,1
220177,1
220178,1
220180,1
220181,1
220182,1
220184,1
220185,1
220186,1
220187,1
220188,1
220189,1
220190,1
220191,1
220192,1
220193,1
220194,1
220195,1
220196,1
220197,1
220198,1
220201,1
220202,1
220204,1
220207,1
220208,1
220210,1
220214,1
220215,1
220216,1
220217,1
220219,1
220220,1
220222,2
220223,1
220224,1
220225,1
220227,1
220229,1
220231,1
220232,1
220233,1
220234,1
220235,1
220236,1
220237,1
220238,1
220239,1
220240,1
220241,1
220242,1
220243,1
220244,1
220245,1
220246,1
220249,1
220250,1
220251,1
220252,1
220254,1
220257,1
220258,1
220259,1
220260,1
220261,1
220262,1
220263,1
220264,1
220265,1
220266,1
220267,1
220271,1
220272,1
220273,1
220275,1
220277,1
220279,3
220281,1
220282,1
220284,1
220285,1
220286,1
220291,2
220293,1
220294,1
220295,1
220296,1
220297,1
220298,1
220301,1
220302,1
220303,1
220304,1
220317,3
220318,1
220319,1
220320,1
220322,1
220323,1
220324,1
220326,1
220327,1
220329,1
220330,1
220331,1
220332,1
220333,1
220334,1
220335,1
220336,1
220337,1
220338,1
220339,1
220341,1
220342,1
220344,1
220345,1
220346,1
220347,1
220350,1
220351,1
220359,1
220360,1
220361,1
220362,1
220363,1
220364,1
220365,1
220366,1
220368,1
220369,1
220370,1
220371,1
220383,1
220386,1
220387,1
220388,1
220389,1
220396,1
220399,1
220400,1
220401,1
220402,1
220403,1
220404,1
220405,1
220407,1
220408,1
220409,1
220410,1
220411,1
220412,1
220413,1
220416,1
220420,1
220421,1
220422,1
220424,1
220425,1
220426,2
220427,1
220430,1
220431,1
220434,1
220446,1
220447,1
220449,1
220450,1
220451,1
220452,1
220453,1
220454,1
220455,1
220459,1
220463,1
220464,1
220465,1
220472,1
220473,1
220474,1
220476,8
220477,1
220480,1
220481,1
220482,1
220483,1
220484,1
220485,1
220486,1
220488,1
220489,1
220490,1
220496,1
220498,1
220499,1
220502,1
220503,1
220504,1
220505,1
220506,1
220508,1
220510,1
220512,1
220513,1
220514,1
220515,1
220516,1
220517,1
220518,1
220519,1
220520,1
220521,1
220522,1
220524,1
220525,1
220538,1
220539,1
220551,1
220556,1
220561,1
220562,1
220564,1
220565,1
220566,1
220569,1
220570,1
220573,1
220576,1
220577,1
220578,1
220580,1
220582,1
220583,1
220585,1
220586,1
220587,1
220589,1
220592,1
220593,1
220596,1
220597,1
220598,1
220600,1
220601,1
220602,1
220603,1
220606,1
220610,1
220619,1
220620,1
220621,1
220622,1
220627,1
220633,1
220635,1
220636,1
220637,1
220638,1
220641,1
220645,1
220646,1
220648,1
220650,1
220653,1
220654,1
220658,1
220660,1
220661,1
220664,1
220666,1
220668,1
220670,1
220677,1
220680,1
220684,1
220686,1
220690,1
220692,1
220696,1
220700,1
220701,1
220702,1
220703,1
220704,1
220708,1
220709,1
220710,1
220752,1
220756,1
220757,1
220758,1
220761,1
220762,1
220763,1
220764,1
220767,1
220768,1
220769,1
220770,1
220771,1
220780,1
220781,1
220782,1
220783,1
220784,1
220785,1
220787,1
220788,1
220789,1
220790,1
220791,1
220792,1
220793,1
220794,1
220795,1
220823,1
220824,1
220828,1
220829,1
220830,1
220832,1
220838,1
220840,1
220842,1
220845,1
220847,4
220849,6
220851,1
220854,1
220855,1
220858,1
220859,1
220860,1
220861,1
220862,1
220863,1
220864,1
220865,1
220867,1
220868,1
220869,1
220870,1
220872,1
220882,1
220894,2
220897,1
220898,1
220900,1
220901,1
220902,1
220914,1
220915,1
220920,1
220921,8
220922,1
220925,1
220928,1
220938,1
220946,1
220963,1
220964,1
220965,1
220966,1
220967,2
220968,1
220970,1
220972,1
220980,1
220982,1
220983,1
220986,1
220993,1
220994,1
220996,1
220997,1
221005,1
221007,1
221008,1
221009,1
221013,1
221014,1
221015,1
221016,1
221020,1
221021,1
221026,1
221027,3
221029,1
221030,1
221035,1
221042,1
221043,1
221045,1
221052,1
221054,1
221055,1
221071,1
221077,1
221084,1
221087,1
221088,1
221093,1
221100,1
221101,1
221102,1
221103,1
221104,1
221105,1
221106,1
221107,1
221108,1
221109,1
221110,1
221111,1
221112,1
221113,1
221114,1
221115,1
221116,1
221117,1
221118,1
221119,1
221120,1
221121,1
221122,1
221123,1
221124,1
221125,1
221126,1
221127,1
221128,1
221129,1
221130,1
221131,1
221132,1
221135,1
221136,1
221137,1
221138,1
221139,1
221141,1
221142,1
221144,1
221148,1
221149,1
221151,1
221152,1
221153,1
221154,1
221155,1
221168,1
221170,1
221171,1
221177,1
221179,1
221180,1
221181,1
221183,1
221185,1
221186,1
221191,1
221195,2
221205,1
221206,1
221208,1
221210,1
221212,1
221213,1
221214,1
221230,1
221233,1
221235,1
221236,1
221237,1
221238,1
221241,1
221244,1
221245,1
221247,1
221248,1
221253,1
221254,1
221256,1
221258,1
221260,1
221266,1
221268,1
221271,1
221272,1
221273,1
221274,1
221275,1
221277,1
221278,1
221281,1
221287,1
221288,1
221289,1
221290,1
221292,1
221293,1
221294,1
221303,1
221304,1
221305,1
221308,1
221311,1
221313,1
221314,1
221317,1
221318,1
221319,1
221321,1
221322,1
221333,1
221335,1
221337,1
221338,1
221339,1
221345,1
221348,1
221354,1
221357,1
221372,1
221373,1
221374,1
221375,1
221377,1
221378,1
221379,1
221380,1
221382,1
221386,1
221387,1
221388,1
221397,1
221398,1
221399,1
221401,1
221402,1
221403,1
221404,1
221405,1
221409,1
221410,1
221412,2
221420,1
221421,1
221424,1
221425,3
221426,1
221427,3
221428,1
221429,1
221433,1
221434,1
221436,1
221439,1
221442,1
221443,1
221448,1
221450,1
221451,1
221452,1
221454,1
221456,1
221458,1
221465,1
221466,1
221467,1
221469,3
221473,1
221474,1
221478,1
221479,1
221480,1
221481,1
221482,1
221483,1
221484,1
221485,1
221486,1
221487,1
221490,1
221498,1
221502,1
221504,1
221505,1
221506,1
221507,1
221510,1
221513,1
221514,1
221515,1
221522,1
221524,1
221525,1
221526,1
221530,2
221531,1
221535,1
221536,1
221544,1
221554,1
221555,1
221556,1
221558,1
221559,1
221560,1
221561,1
221564,1
221565,2
221566,1
221569,1
221570,1
221571,1
221573,1
221575,1
221581,1
221584,1
221596,1
221598,1
221599,1
221600,1
221608,1
221610,1
221612,1
221616,1
221625,3
221626,1
221627,1
221628,1
221631,1
221633,1
221644,1
221645,1
221646,1
221647,1
221649,1
221650,1
221652,1
221653,1
221654,1
221655,1
221656,1
221658,1
221659,1
221660,1
221661,1
221662,1
221663,1
221664,1
221665,1
221666,1
221667,1
221670,1
221671,1
221672,1
221673,1
221681,1
221687,1
221700,1
221701,1
221703,1
221704,1
221705,1
221707,9
221710,1
221711,1
221712,1
221713,1
221714,1
221717,1
221718,1
221719,1
221720,1
221722,1
221729,1
221731,1
221734,1
221736,1
221738,1
221741,1
221744,1
221746,1
221748,1
221751,1
221761,1
221762,1
221766,1
221767,1
221769,1
221770,1
221772,1
221773,1
221775,1
221777,1
221778,1
221779,1
221780,1
221781,1
221782,1
221783,1
221784,1
221785,1
221786,1
221787,1
221788,1
221790,1
221792,1
221793,1
221796,1
221798,1
221799,1
221800,1
221802,1
221803,1
221806,6
221807,1
221808,1
221809,1
221811,1
221815,1
221816,1
221818,1
221819,1
221823,1
221824,1
221825,1
221826,1
221827,1
221830,1
221832,1
221834,1
221835,1
221836,1
221837,1
221838,1
221839,1
221841,1
221842,1
221843,1
221844,1
221848,1
221850,3
221851,1
221852,1
221853,3
221855,1
221857,1
221858,1
221859,1
221860,1
221861,1
221862,1
221863,1
221864,1
221865,1
221866,1
221867,1
221868,1
221870,1
221874,1
221878,1
221880,1
221881,1
221882,1
221886,1
221887,1
221892,1
221893,1
221895,1
221896,1
221897,1
221898,1
221900,1
221901,1
221905,1
221906,1
221908,1
221915,1
221918,1
221919,3
221923,1
221924,1
221926,1
221928,1
221929,1
221931,1
221932,1
221933,1
221934,1
221935,1
221936,1
221938,1
221942,1
221947,1
221948,1
221949,1
221950,1
221951,1
221952,1
221953,1
221954,1
221955,34
221957,1
221958,1
221962,1
221963,1
221965,1
221973,1
221974,1
221975,1
221978,1
221979,1
221981,1
221982,1
221992,1
221995,1
221996,1
221998,1
222004,1
222006,1
222007,1
222009,1
222010,1
222012,1
222013,1
222016,1
222017,1
222019,1
222021,1
222022,1
222023,1
222024,1
222030,1
222034,1
222036,1
222037,1
222051,1
222052,1
222054,1
222058,2
222060,1
222062,2
222063,1
222065,1
222066,1
222067,1
222068,1
222069,1
222074,1
222075,1
222078,1
222079,1
222082,1
222083,1
222084,1
222085,1
222086,1
222088,1
222089,1
222090,1
222091,1
222092,1
222093,1
222094,1
222095,1
222096,1
222097,1
222100,1
222101,1
222102,1
222106,1
222109,1
222110,1
222111,1
222113,1
222114,1
222115,1
222116,1
222117,1
222118,1
222119,1
222120,1
222121,1
222122,1
222123,1
222124,1
222125,1
222126,1
222127,1
222128,1
222129,1
222130,1
222131,1
222132,1
222133,1
222134,1
222135,1
222136,1
222137,1
222138,1
222139,1
222140,1
222145,1
222146,1
222147,1
222149,1
222150,1
222285,1
222288,1
